"Search Terms","Hearings"
"Total Count","95"
"index","collection","packageId","granuleId","title","detailsLink","pdfLink","htmlLink","xmlLink","otherLink1","otherLink2","teaser","historical","publishdate"
"1","Congressional Hearings","CHRG-116shrg43476","CHRG-116shrg43476","U.S. China: Winning the Economic Competition, Part II","https://www.govinfo.gov/app/details/CHRG-116shrg43476/CHRG-116shrg43476","https://www.govinfo.gov/content/pkg/CHRG-116shrg43476/pdf/CHRG-116shrg43476.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg43476/html/CHRG-116shrg43476.htm","","","","HOUSING,AND URBAN AFFAIRS UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS FIRST SESSION ON EXAMINING THE HIGH STAKES OF THE STRATEGIC ECONOMIC COMPETITION BETWEEN THE UNITED STATES AND CHINA DECEMBER 16, 2020 Printed for the use of the Committee on Banking, Housing, and Urban Affairs Available at: https: //www.govinfo.gov / ______ U.S. ...","","2020-12-16"
"2","Congressional Hearings","CHRG-116shrg43336","CHRG-116shrg43336","From Languages to Homelands: Advancing Tribal Self-Governance and Cultural Sovereignty for Future Generations","https://www.govinfo.gov/app/details/CHRG-116shrg43336/CHRG-116shrg43336","https://www.govinfo.gov/content/pkg/CHRG-116shrg43336/pdf/CHRG-116shrg43336.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg43336/html/CHRG-116shrg43336.htm","","",""," ON INDIAN AFFAIRS UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION DECEMBER 9, 2020 Printed for the use of the Committee on Indian Affairs [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] U.S. GOVERNMENT PUBLISHING OFFICE 43-336 PDF WASHINGTON : 2021 COMMITTEE ON INDIAN AFFAIRS JOHN HOEVEN, North Dakota, Chairman TOM UDALL, New Mexico...","","2020-12-09"
"3","Congressional Hearings","CHRG-116shrg43278","CHRG-116shrg43278","State and Local Cybersecurity: Defending Our Communities from Cyber Threats Amid Covid 19","https://www.govinfo.gov/app/details/CHRG-116shrg43278/CHRG-116shrg43278","https://www.govinfo.gov/content/pkg/CHRG-116shrg43278/pdf/CHRG-116shrg43278.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg43278/html/CHRG-116shrg43278.htm","","","","SPENDING OVERSIGHT AND EMERGENCY MANAGEMENT of the COMMITTEE ON HOMELAND SECURITY AND GOVERNMENTAL AFFAIRS UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION DECEMBER 2, 2020 Available via http://www.govinfo.gov Printed for the use of the Committee on Homeland Security and Governmental Affairs [GRAPHIC(S) NOT AVAILABLE IN TIFF ...","","2020-12-02"
"4","Congressional Hearings","CHRG-116shrg42932","CHRG-116shrg42932","Business Meeting","https://www.govinfo.gov/app/details/CHRG-116shrg42932/CHRG-116shrg42932","https://www.govinfo.gov/content/pkg/CHRG-116shrg42932/pdf/CHRG-116shrg42932.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42932/html/CHRG-116shrg42932.htm","","",""," SESSION DECEMBER 2, 2020 Printed for the use of the Committee on Environment and Public Works [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] Available via the World Wide Web: http://www.govinfo.gov U.S. GOVERNMENT PUBLISHING OFFICE 42-932 PDF WASHINGTON : 2021 COMMITTEE ON ENVIRONMENT AND PUBLIC WORKS ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION JOHN ...","","2020-12-02"
"5","Congressional Hearings","CHRG-116shrg43445","CHRG-116shrg43445","The Quarterly Cares Act Report to Congress","https://www.govinfo.gov/app/details/CHRG-116shrg43445/CHRG-116shrg43445","https://www.govinfo.gov/content/pkg/CHRG-116shrg43445/pdf/CHRG-116shrg43445.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg43445/html/CHRG-116shrg43445.htm","","",""," HUNDRED SIXTEENTH CONGRESS SECOND SESSION ON EXAMINING TESTIMONY FROM THE SECRETARY OF THE TREASURY AND THE CHAIRMAN OF THE FEDERAL RESERVE, AS REQUIRED UNDER TITLE IV OF THE CARES ACT DECEMBER 1, 2020 Printed for the use of the Committee on Banking, Housing, and Urban Affairs [GRAPHIC(S) NOT AVAILABLE IN TIFF FORMAT] Available at: https: //...","","2020-12-01"
"6","Congressional Hearings","CHRG-116shrg42427","CHRG-116shrg42427","Nomination Hearing for Members of the Federal Election Commission","https://www.govinfo.gov/app/details/CHRG-116shrg42427/CHRG-116shrg42427","https://www.govinfo.gov/content/pkg/CHRG-116shrg42427/pdf/CHRG-116shrg42427.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42427/html/CHRG-116shrg42427.htm","","",""," SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION NOVEMBER 18, 2020 Printed for the use of the Committee on Rules and Administration [GRAPHIC(S) NOT AVAILABLE IN TIFF FORMAT] Available on http://www.govinfo.gov ______ U.S. GOVERNMENT PUBLISHING OFFICE 42-427 PDF WASHINGTON : 2021 COMMITTEE ON RULES AND ADMINISTRATION SECOND SESSION ROY BLUNT...","","2020-11-18"
"7","Congressional Hearings","CHRG-116shrg42886","CHRG-116shrg42886","Modernizing Federal Telework Moving Forward Using Lessons Learned During the Covid-19 Pandemic","https://www.govinfo.gov/app/details/CHRG-116shrg42886/CHRG-116shrg42886","https://www.govinfo.gov/content/pkg/CHRG-116shrg42886/pdf/CHRG-116shrg42886.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42886/html/CHRG-116shrg42886.htm","","",""," REGULATORY AFFAIRS AND FEDERAL MANAGEMENT OF THE COMMITTEE ON HOMELAND SECURITY AND GOVERNMENTAL AFFAIRS UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION NOVEMBER 18, 2020 Available via http://www.govinfo.gov Printed for the use of the Committee on Homeland Security and Governmental Affairs [GRAPHIC NOT AVAILABLE IN TIFF FORMAT]...","","2020-11-18"
"8","Congressional Hearings","CHRG-116shrg42358","CHRG-116shrg42358","Hearing to Review S. 959, Smithsonian American Women's History Museum Act; and S. 1267, National Museum of the American Latino Act","https://www.govinfo.gov/app/details/CHRG-116shrg42358/CHRG-116shrg42358","https://www.govinfo.gov/content/pkg/CHRG-116shrg42358/pdf/CHRG-116shrg42358.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42358/html/CHRG-116shrg42358.htm","","",""," HEARING BEFORE THE COMMITTEE ON RULES AND ADMINISTRATION UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION NOVEMBER 17, 2020 Printed for the use of the Committee on Rules and Administration [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] Available on http://www.govinfo.gov U.S. GOVERNMENT PUBLISHING OFFICE 42-358 WASHINGTON : 2021 ...","","2020-11-17"
"9","Congressional Hearings","CHRG-116shrg43458","CHRG-116shrg43458","Modernizing the Endangered Species Act: Legislative Hearing on S. 4589, the Endangered Species Act Amendments of 2020","https://www.govinfo.gov/app/details/CHRG-116shrg43458/CHRG-116shrg43458","https://www.govinfo.gov/content/pkg/CHRG-116shrg43458/pdf/CHRG-116shrg43458.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg43458/html/CHRG-116shrg43458.htm","","",""," COMMITTEE ON ENVIRONMENT AND PUBLIC WORKS UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION SEPTEMBER 23, 2020 Printed for the use of the Committee on Environment and Public Works [GRAPHIC(S) NOT AVAILABLE IN TIFF FORMAT] Available via the World Wide Web: http://www.govinfo.gov MODERNIZING THE ENDANGERED SPECIES ACT: LEGISLATIVE...","","2020-09-23"
"10","Congressional Hearings","CHRG-116shrg42479","CHRG-116shrg42479","S. 3126, S. 3264, S. 3937, S. 4079, and S. 4556","https://www.govinfo.gov/app/details/CHRG-116shrg42479/CHRG-116shrg42479","https://www.govinfo.gov/content/pkg/CHRG-116shrg42479/pdf/CHRG-116shrg42479.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42479/html/CHRG-116shrg42479.htm","","",""," CONGRESS SECOND SESSION SEPTEMBER 23, 2020 Printed for the use of the Committee on Indian Affairs [GRAPHIC(S) NOT AVAILABLE IN TIFF FORMAT] U.S. GOVERNMENT PUBLISHING OFFICE 42-479 PDF WASHINGTON : 2021 COMMITTEE ON INDIAN AFFAIRS JOHN HOEVEN, North Dakota, Chairman TOM UDALL, New Mexico, Vice Chairman JOHN BARRASSO, Wyoming MARIA CANTWELL, ...","","2020-09-23"
"11","Congressional Hearings","CHRG-116shrg41959","CHRG-116shrg41959","Nomination of the Hon. Chad F. Wolf","https://www.govinfo.gov/app/details/CHRG-116shrg41959/CHRG-116shrg41959","https://www.govinfo.gov/content/pkg/CHRG-116shrg41959/pdf/CHRG-116shrg41959.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg41959/html/CHRG-116shrg41959.htm","","",""," SIXTEENTH CONGRESS SECOND SESSION SEPTEMBER 23, 2020 Available via the World Wide Web: http://www.govinfo.gov Printed for the use of the Committee on Homeland Security and Governmental Affairs [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] U.S. GOVERNMENT PUBLISHING OFFICE 41-959 PDF WASHINGTON : 2021 COMMITTEE ON HOMELAND SECURITY AND GOVERNMENTAL ...","","2020-09-23"
"12","Congressional Hearings","CHRG-116shrg44023","CHRG-116shrg44023","The Congressional Budget Office's Updated Budget Outlook","https://www.govinfo.gov/app/details/CHRG-116shrg44023/CHRG-116shrg44023","https://www.govinfo.gov/content/pkg/CHRG-116shrg44023/pdf/CHRG-116shrg44023.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg44023/html/CHRG-116shrg44023.htm","","","","SIXTEENTH CONGRESS SECOND SESSION September 23, 2020 Printed for the use of the Committee on the Budget [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] U.S. GOVERNMENT PUBLISHING OFFICE 44-023 WASHINGTON : 2021 COMMITTEE ON THE BUDGET MICHAEL B. ENZI, Wyoming, Chairman CHARLES E. GRASSLEY, Iowa BERNARD SANDERS, Vermont MIKE CRAPO, Idaho PATTY MURRAY, ...","","2020-09-23"
"13","Congressional Hearings","CHRG-116shrg42188","CHRG-116shrg42188","The Economic Impact of America's Failure to Contain the Coronavirus","https://www.govinfo.gov/app/details/CHRG-116shrg42188/CHRG-116shrg42188","https://www.govinfo.gov/content/pkg/CHRG-116shrg42188/pdf/CHRG-116shrg42188.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42188/html/CHRG-116shrg42188.htm","","",""," UNITED STATES ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION SEPTEMBER 22, 2020 Printed for the use of the Joint Economic Committee [GRAPHIC(S) NOT AVAILABLE IN TIFF FORMAT] Available via the World Wide Web: http://www.govinfo.gov ______ U.S. GOVERNMENT PUBLISHING OFFICE 42-188 WASHINGTON : 2021 JOINT ECONOMIC COMMITTEE [Created pursuant to Sec. ...","","2020-09-22"
"14","Congressional Hearings","CHRG-116shrg42239","CHRG-116shrg42239","Advancing U.S. Engagement and Countering China in the Indo-Pacific and Beyond","https://www.govinfo.gov/app/details/CHRG-116shrg42239/CHRG-116shrg42239","https://www.govinfo.gov/content/pkg/CHRG-116shrg42239/pdf/CHRG-116shrg42239.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42239/html/CHRG-116shrg42239.htm","","",""," STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION SEPTEMBER 17, 2020 Printed for the use of the Committee on Foreign Relations [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] Available via the World Wide Web: http://www.govinfo.gov U.S. GOVERNMENT PUBLISHING OFFICE 42-239 PDF WASHINGTON : 2020 COMMITTEE ON FOREIGN RELATIONS JAMES E. RISCH, Idaho...","","2020-09-17"
"15","Congressional Hearings","CHRG-116shrg44022","CHRG-116shrg44022","Senate Budget Committee Housing Roundtable: Examing Federal Housing Assistance Programs","https://www.govinfo.gov/app/details/CHRG-116shrg44022/CHRG-116shrg44022","https://www.govinfo.gov/content/pkg/CHRG-116shrg44022/pdf/CHRG-116shrg44022.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg44022/html/CHRG-116shrg44022.htm","","",""," UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION September 16, 2020 Printed for the use of the Committee on the Budget [GRAPHIC(S) NOT AVAILABLE IN TIFF FORMAT] U.S. GOVERNMENT PUBLISHING OFFICE 44-022 WASHINGTON : 2021 COMMITTEE ON THE BUDGET MICHAEL B. ENZI, Wyoming, Chairman CHARLES E. GRASSLEY, Iowa BERNARD SANDERS, Vermont ...","","2020-09-16"
"16","Congressional Hearings","CHRG-116shrg19104894","CHRG-116shrg19104894","Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations for Fiscal Year 2021","https://www.govinfo.gov/app/details/CHRG-116shrg19104894/CHRG-116shrg19104894","https://www.govinfo.gov/content/pkg/CHRG-116shrg19104894/pdf/CHRG-116shrg19104894.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg19104894/html/CHRG-116shrg19104894.htm","","",""," U.S. Senate, Subcommittee of the Committee on Appropriations, Washington, DC. The subcommittee met at 10:12 a.m. in room SD-G50, Dirksen Senate Office Building, Hon. Roy Blunt, (chairman) presiding. Present: Senators Blunt, Alexander, Graham, Moran, Capito, Kennedy, Hyde-Smith, Lankford, Murray, Durbin, Reed, Shaheen, Merkley, Schatz, Baldwin, ...","","2020-09-16"
"17","Congressional Hearings","CHRG-116shrg42119","CHRG-116shrg42119","Energy and Environmental Innovation: Wyoming's Leadership in Using and Storing Carbon Dioxide Emissions","https://www.govinfo.gov/app/details/CHRG-116shrg42119/CHRG-116shrg42119","https://www.govinfo.gov/content/pkg/CHRG-116shrg42119/pdf/CHRG-116shrg42119.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42119/html/CHRG-116shrg42119.htm","","",""," ON ENVIRONMENT AND PUBLIC WORKS UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION AUGUST 19, 2020 Printed for the use of the Committee on Environment and Public Works [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] Available via the World Wide Web: http://www.govinfo.gov U.S. GOVERNMENT PUBLISHING OFFICE 42-119PDF WASHINGTON : 2020 ...","","2020-08-19"
"18","Congressional Hearings","CHRG-116shrg41488","CHRG-116shrg41488","EXAMINATION OF THE MAIN STREET LENDING PROGRAM","https://www.govinfo.gov/app/details/CHRG-116shrg41488/CHRG-116shrg41488","https://www.govinfo.gov/content/pkg/CHRG-116shrg41488/pdf/CHRG-116shrg41488.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg41488/html/CHRG-116shrg41488.htm","","",""," SESSION ON EXAMINING THE MAIN STREET LENDING PROGRAM CREATED BY THE FEDERAL RESERVE, PURSUANT TO THE CARES ACT AUGUST 7, 2020 Printed for the use of the Congressional Oversight Commission [GRAPHIC(S) NOT AVAILABLE IN TIFF FORMAT] Available at: https://www.govinfo.gov/ ________ U.S. GOVERNMENT PUBLISHING OFFICE 41-488 WASHINGTON : 2021 ...","","2020-08-07"
"19","Congressional Hearings","CHRG-116shrg42869","CHRG-116shrg42869","Oversight of DHS Personnel Deployments to Recent Protests","https://www.govinfo.gov/app/details/CHRG-116shrg42869/CHRG-116shrg42869","https://www.govinfo.gov/content/pkg/CHRG-116shrg42869/pdf/CHRG-116shrg42869.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42869/html/CHRG-116shrg42869.htm","","","","UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION AUGUST 6, 2020 Available via the World Wide Web: http://www.govinfo.gov Printed for the use of the Committee on Homeland Security and Governmental Affairs [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] U.S. GOVERNMENT PUBLISHING OFFICE 42-869 PDF WASHINGTON : 2021 COMMITTEE ON HOMELAND ...","","2020-08-06"
"20","Congressional Hearings","CHRG-116shrg41427","CHRG-116shrg41427","Hearing to Examine a Discussion Draft Bill, S. 4897, the American Nuclear Infrastructure Act of 2020","https://www.govinfo.gov/app/details/CHRG-116shrg41427/CHRG-116shrg41427","https://www.govinfo.gov/content/pkg/CHRG-116shrg41427/pdf/CHRG-116shrg41427.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg41427/html/CHRG-116shrg41427.htm","","",""," ENVIRONMENT AND PUBLIC WORKS UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION AUGUST 5, 2020 Printed for the use of the Committee on Environment and Public Works [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] Available via the World Wide Web: http://www.govinfo.gov U.S. GOVERNMENT PUBLISHING OFFICE 41-427 PDF WASHINGTON : 2020 COMMITTEE...","","2020-08-05"
"21","Congressional Hearings","CHRG-116shrg41402","CHRG-116shrg41402","Federal and Industry Efforts to Improve Cybersecurity for the Energy Sector, Including How to Improve Collaboration on Various Cybersecurity and Critical Infrastructure Protection Initiatives","https://www.govinfo.gov/app/details/CHRG-116shrg41402/CHRG-116shrg41402","https://www.govinfo.gov/content/pkg/CHRG-116shrg41402/pdf/CHRG-116shrg41402.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg41402/html/CHRG-116shrg41402.htm","","",""," AND CRITICAL INFRASTRUCTURE PROTECTION INITIATIVES HEARING BEFORE THE COMMITTEE ON ENERGY AND NATURAL RESOURCES UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION AUGUST 5, 2020 [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] Printed for the use of the Committee on Energy and Natural Resources Available via the World Wide Web: http:/...","","2020-08-05"
"22","Congressional Hearings","CHRG-116shrg42238","CHRG-116shrg42238","Venezuela in Maduro's Grasp: Assessing the Deteriorating Security and Humanitarian Situation","https://www.govinfo.gov/app/details/CHRG-116shrg42238/CHRG-116shrg42238","https://www.govinfo.gov/content/pkg/CHRG-116shrg42238/pdf/CHRG-116shrg42238.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42238/html/CHRG-116shrg42238.htm","","","","RELATIONS UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION AUGUST 4, 2020 Printed for the use of the Committee on Foreign Relations [GRAPHIC(S) NOT AVAILABLE IN TIFF FORMAT] Available via the World Wide Web: http://www.govinfo.gov ______ U.S. GOVERNMENT PUBLISHING OFFICE 42-238 PDF WASHINGTON : 2020 COMMITTEE ON FOREIGN RELATIONS ...","","2020-08-04"
"23","Congressional Hearings","CHRG-116shrg41495","CHRG-116shrg41495","Reducing Uncertainty and Restoring Confidence During the Coronavirus Recession","https://www.govinfo.gov/app/details/CHRG-116shrg41495/CHRG-116shrg41495","https://www.govinfo.gov/content/pkg/CHRG-116shrg41495/pdf/CHRG-116shrg41495.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg41495/html/CHRG-116shrg41495.htm","","",""," OF THE UNITED STATES ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION JULY 30, 2020 Printed for the use of the Joint Economic Committee [GRAPHIC(S) NOT AVAILABLE IN TIFF FORMAT] Available via the World Wide Web: http://www.govinfo.gov ______ U.S. GOVERNMENT PUBLISHING OFFICE 41-495 WASHINGTON : 2021 JOINT ECONOMIC COMMITTEE [Created pursuant to...","","2020-07-30"
