"Search Terms","Hearings"
"24","Congressional Hearings","CHRG-116shrg42457","CHRG-116shrg42457","Preparing to Head Back to Class: Addressing How to Safely Reopen Bureau of Indian Education Schools","https://www.govinfo.gov/app/details/CHRG-116shrg42457/CHRG-116shrg42457","https://www.govinfo.gov/content/pkg/CHRG-116shrg42457/pdf/CHRG-116shrg42457.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42457/html/CHRG-116shrg42457.htm","","",""," AFFAIRS UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION JULY 29, 2020 Printed for the use of the Committee on Indian Affairs [GRAPHIC(S) NOT AVAILABLE IN TIFF FORMAT] U.S. GOVERNMENT PUBLISHING OFFICE 42-457 PDF WASHINGTON : 2021 COMMITTEE ON INDIAN AFFAIRS JOHN HOEVEN, North Dakota, Chairman TOM UDALL, New Mexico, Vice ...","","2020-07-29"
"25","Congressional Hearings","CHRG-116shrg41322","CHRG-116shrg41322","Lessons Learned from Remote Working During Covid-19: Can the Government Save Money Through Maximizing Efficient Use of Leased Space?","https://www.govinfo.gov/app/details/CHRG-116shrg41322/CHRG-116shrg41322","https://www.govinfo.gov/content/pkg/CHRG-116shrg41322/pdf/CHRG-116shrg41322.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg41322/html/CHRG-116shrg41322.htm","","","","HEARING before the COMMITTEE ON ENVIRONMENT AND PUBLIC WORKS UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION JULY 29, 2020 Printed for the use of the Committee on Environment and Public Works [GRAPHIC(S) NOT AVAILABLE IN TIFF FORMAT] Available via the World Wide Web: http://www.govinfo.gov ______ U.S. GOVERNMENT PUBLISHING OFFICE...","","2020-07-29"
"26","Congressional Hearings","CHRG-116shrg41324","CHRG-116shrg41324","Modernizing Telework: Review of Private Sector Telework Policies During the Covid-19 Pandemic","https://www.govinfo.gov/app/details/CHRG-116shrg41324/CHRG-116shrg41324","https://www.govinfo.gov/content/pkg/CHRG-116shrg41324/pdf/CHRG-116shrg41324.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg41324/html/CHRG-116shrg41324.htm","","",""," AFFAIRS AND FEDERAL MANAGEMENT of the COMMITTEE ON HOMELAND SECURITY AND GOVERNMENTAL AFFAIRS UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION JULY 28, 2020 Available via http://www.govinfo.gov Printed for the use of the Committee on Homeland Security and Governmental Affairs [GRAPHIC(S) NOT AVAILABLE IN TIFF FORMAT] ______...","","2020-07-28"
"27","Congressional Hearings","CHRG-116shrg42133","CHRG-116shrg42133","Stopping the Spread: Examining the Increased Risk of Zoonotic Disease from Illegal Wildlife Trafficking","https://www.govinfo.gov/app/details/CHRG-116shrg42133/CHRG-116shrg42133","https://www.govinfo.gov/content/pkg/CHRG-116shrg42133/pdf/CHRG-116shrg42133.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42133/html/CHRG-116shrg42133.htm","","",""," ON ENVIRONMENT AND PUBLIC WORKS UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION JULY 22, 2020 Printed for the use of the Committee on Environment and Public Works [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] Available via the World Wide Web: http://www.govinfo.gov U.S. GOVERNMENT PUBLISHING OFFICE 42-133 PDF WASHINGTON : 2020 ...","","2020-07-22"
"28","Congressional Hearings","CHRG-116shrg41243","CHRG-116shrg41243","2020 General Election Preparations","https://www.govinfo.gov/app/details/CHRG-116shrg41243/CHRG-116shrg41243","https://www.govinfo.gov/content/pkg/CHRG-116shrg41243/pdf/CHRG-116shrg41243.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg41243/html/CHRG-116shrg41243.htm","","",""," CONGRESS SECOND SESSION JULY 22, 2020 Printed for the use of the Committee on Rules and Administration Available on http://www.govinfo.gov 2020 GENERAL ELECTION PREPARATIONS S. Hrg. 116-266 2020 GENERAL ELECTION PREPARATIONS HEARING before the COMMITTEE ON RULES AND ADMINISTRATION UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION...","","2020-07-22"
"29","Congressional Hearings","CHRG-116shrg40866","CHRG-116shrg40866","Open Hearing: Nominations of Christopher C. Miller to Be Director of the National Counterterrorism Center and Patrick Hovakimian to Be General Counsel of the Office of the Director of National Intelligence","https://www.govinfo.gov/app/details/CHRG-116shrg40866/CHRG-116shrg40866","https://www.govinfo.gov/content/pkg/CHRG-116shrg40866/pdf/CHRG-116shrg40866.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg40866/html/CHRG-116shrg40866.htm","","",""," GENERAL COUNSEL OF THE OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE HEARING BEFORE THE SELECT COMMITTEE ON INTELLIGENCE OF THE UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION WEDNESDAY, JULY 22, 2020 Printed for the use of the Select Committee on Intelligence [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] Available via the World ...","","2020-07-22"
"30","Congressional Hearings","CHRG-116shrg42191","CHRG-116shrg42191","Advancing Effective U.S. Competition with China: Objectives, Priorities, and Next Steps","https://www.govinfo.gov/app/details/CHRG-116shrg42191/CHRG-116shrg42191","https://www.govinfo.gov/content/pkg/CHRG-116shrg42191/pdf/CHRG-116shrg42191.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42191/html/CHRG-116shrg42191.htm","","",""," UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION JULY 22, 2020 Printed for the use of the Committee on Foreign Relations [GRAPHIC(S) NOT AVAILABLE IN TIFF FORMAT] Available via the World Wide Web: http://www.govinfo.gov U.S. GOVERNMENT PUBLISHING OFFICE 42-191 PDF WASHINGTON : 2020 COMMITTEE ON FOREIGN RELATIONS JAMES E. ...","","2020-07-22"
"31","Congressional Hearings","CHRG-116shrg42704","CHRG-116shrg42704","U.S.-China: Winning the Economic Competition","https://www.govinfo.gov/app/details/CHRG-116shrg42704/CHRG-116shrg42704","https://www.govinfo.gov/content/pkg/CHRG-116shrg42704/pdf/CHRG-116shrg42704.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42704/html/CHRG-116shrg42704.htm","","",""," URBAN AFFAIRS UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS FIRST SESSION ON EXAMINING THE HIGH STAKES OF THE STRATEGIC ECONOMIC COMPETITION BETWEEN THE UNITED STATES AND CHINA JULY 22, 2020 Printed for the use of the Committee on Banking, Housing, and Urban Affairs [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] Available at: https: //...","","2020-07-22"
"32","Congressional Hearings","CHRG-116shrg42472","CHRG-116shrg42472","Nominations of Hester Peirce, Caroline Crenshaw, and Kyle Hauptman","https://www.govinfo.gov/app/details/CHRG-116shrg42472/CHRG-116shrg42472","https://www.govinfo.gov/content/pkg/CHRG-116shrg42472/pdf/CHRG-116shrg42472.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42472/html/CHRG-116shrg42472.htm","","","","UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION ON NOMINATIONS OF: HESTER PEIRCE, OF OHIO, TO BE A MEMBER OF THE SECURITIES AND EXCHANGE COMMISSION CAROLINE CRENSHAW, OF THE DISTRICT OF COLUMBIA, TO BE A MEMBER OF THE SECURITIES AND EXCHANGE COMMISSION KYLE HAUPTMAN, OF MAINE, TO BE A MEMBER OF THE NATIONAL CREDIT UNION ...","","2020-07-21"
"33","Congressional Hearings","CHRG-116shrg19104893","CHRG-116shrg19104893","Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations for Fiscal Year 2021","https://www.govinfo.gov/app/details/CHRG-116shrg19104893/CHRG-116shrg19104893","https://www.govinfo.gov/content/pkg/CHRG-116shrg19104893/pdf/CHRG-116shrg19104893.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg19104893/html/CHRG-116shrg19104893.htm","","","","Senate, Subcommittee of the Committee on Appropriations, Washington, DC. The subcommittee met at 10:05 a.m. in room SD-106, Dirksen Senate Office Building, Hon. Roy Blunt (chairman) presiding. Present: Senators Blunt, Shelby, Alexander, Moran, Capito, Kennedy, Murray, Durbin, Shaheen, Merkley, Baldwin, Murphy, and Manchin. DEPARTMENT OF HEALTH AND ...","","2020-07-02"
"34","Congressional Hearings","CHRG-116shrg40974","CHRG-116shrg40974","Better, Faster, Cheaper, Smarter, and Stronger: Infrastructure Development Opportunities to Drive Economic Recovery and Resiliency","https://www.govinfo.gov/app/details/CHRG-116shrg40974/CHRG-116shrg40974","https://www.govinfo.gov/content/pkg/CHRG-116shrg40974/pdf/CHRG-116shrg40974.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg40974/html/CHRG-116shrg40974.htm","","",""," BEFORE THE COMMITTEE ON ENVIRONMENT AND PUBLIC WORKS UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION JULY 1, 2020 Printed for the use of the Committee on Environment and Public Works [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] Available via the World Wide Web: http://www.govinfo.gov U.S. GOVERNMENT PUBLISHING OFFICE 40-974 PDF ...","","2020-07-01"
"35","Congressional Hearings","CHRG-116shrg41422","CHRG-116shrg41422","Evaluating the Response and Mitigation to the Covid-19 Pandemic in Native Communities and S. 3650","https://www.govinfo.gov/app/details/CHRG-116shrg41422/CHRG-116shrg41422","https://www.govinfo.gov/content/pkg/CHRG-116shrg41422/pdf/CHRG-116shrg41422.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg41422/html/CHRG-116shrg41422.htm","","",""," AFFAIRS UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION JULY 1, 2020 Printed for the use of the Committee on Indian Affairs [GRAPHIC(S) NOT AVAILABLE IN TIFF FORMAT] ______ U.S. GOVERNMENT PUBLISHING OFFICE 41-422 PDF WASHINGTON : 2020 COMMITTEE ON INDIAN AFFAIRS JOHN HOEVEN, North Dakota, Chairman TOM UDALL, New Mexico, Vice...","","2020-07-01"
"36","Congressional Hearings","CHRG-116shrg41934","CHRG-116shrg41934","Business Meeting","https://www.govinfo.gov/app/details/CHRG-116shrg41934/CHRG-116shrg41934","https://www.govinfo.gov/content/pkg/CHRG-116shrg41934/pdf/CHRG-116shrg41934.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg41934/html/CHRG-116shrg41934.htm","","",""," SESSION JULY 1, 2020 Printed for the use of the Committee on Environment and Public Works [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] Available via the World Wide Web: http://www.govinfo.gov U.S. GOVERNMENT PUBLISHING OFFICE 41-934 PDF WASHINGTON : 2020 COMMITTEE ON ENVIRONMENT AND PUBLIC WORKS ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION JOHN ...","","2020-07-01"
"37","Congressional Hearings","CHRG-116shrg45059","CHRG-116shrg45059","Recruitment, Retention and Building a Resilient Veterans Health Care Workforce","https://www.govinfo.gov/app/details/CHRG-116shrg45059/CHRG-116shrg45059","https://www.govinfo.gov/content/pkg/CHRG-116shrg45059/pdf/CHRG-116shrg45059.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg45059/html/CHRG-116shrg45059.htm","","",""," STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION JULY 1, 2020 Printed for the use of the Committee on Veterans' Affairs [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] Available via the World Wide Web: http://www.govinfo.gov U.S. GOVERNMENT PUBLISHING OFFICE 45-059 PDF WASHINGTON : 2021 COMMITTEE ON VETERANS' AFFAIRS Jerry Moran, Kansas, ...","","2020-07-01"
"38","Congressional Hearings","CHRG-116shrg41259","CHRG-116shrg41259","Nomination of Hon. Derek T. Kan","https://www.govinfo.gov/app/details/CHRG-116shrg41259/CHRG-116shrg41259","https://www.govinfo.gov/content/pkg/CHRG-116shrg41259/pdf/CHRG-116shrg41259.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg41259/html/CHRG-116shrg41259.htm","","",""," SIXTEENTH CONGRESS SECOND SESSION NOMINATION OF HON. DEREK T. KAN TO BE DEPUTY DIRECTOR, OFFICE OF MANAGEMENT AND BUDGET JUNE 30, 2020 Available via the World Wide Web: http://www.govinfo.gov Printed for the use of the Committee on Homeland Security and Governmental Affairs [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] U.S. GOVERNMENT PUBLISHING OFFICE ...","","2020-06-30"
"39","Congressional Hearings","CHRG-116shrg42357","CHRG-116shrg42357","S. 2165, S. 2716, S. 2912, S. 3019, S. 3044, S. 3099, and S. 3100","https://www.govinfo.gov/app/details/CHRG-116shrg42357/CHRG-116shrg42357","https://www.govinfo.gov/content/pkg/CHRG-116shrg42357/pdf/CHRG-116shrg42357.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42357/html/CHRG-116shrg42357.htm","","",""," ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION JUNE 24, 2020 Printed for the use of the Committee on Indian Affairs [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] U.S. GOVERNMENT PUBLISHING OFFICE 42-357 PDF WASHINGTON : 2021 COMMITTEE ON INDIAN AFFAIRS JOHN HOEVEN, North Dakota, Chairman TOM UDALL, New Mexico, Vice Chairman JOHN BARRASSO, Wyoming MARIA ...","","2020-06-24"
"40","Congressional Hearings","CHRG-116shrg40700","CHRG-116shrg40700","Open Hearing to Consider the Nomination of Peter M. Thomson to Be the Inspector General of the Central Intelligence Agency","https://www.govinfo.gov/app/details/CHRG-116shrg40700/CHRG-116shrg40700","https://www.govinfo.gov/content/pkg/CHRG-116shrg40700/pdf/CHRG-116shrg40700.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg40700/html/CHRG-116shrg40700.htm","","",""," THE SELECT COMMITTEE ON INTELLIGENCE OF THE UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION WEDNESDAY, JUNE 24, 2020 Printed for the use of the Select Committee on Intelligence [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] Available via the World Wide Web: http://www.govinfo.gov U.S. GOVERNMENT PUBLISHING OFFICE 40-700 PDF ...","","2020-06-24"
"41","Congressional Hearings","CHRG-116shrg42252","CHRG-116shrg42252","Nomination of the Honorable Derek T. Kan, of California, to Be Deputy Director of the Office of Management and Budget","https://www.govinfo.gov/app/details/CHRG-116shrg42252/CHRG-116shrg42252","https://www.govinfo.gov/content/pkg/CHRG-116shrg42252/pdf/CHRG-116shrg42252.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42252/html/CHRG-116shrg42252.htm","","",""," BUSINESS MEETING BEFORE THE COMMITTEE ON THE BUDGET UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION June 24, 2020--HEARING ON THE NOMINATION OF THE HONORABLE DEREK T. KAN, OF CALIFORNIA, TO BE DEPUTY DIRECTOR OF THE OFFICE OF MANAGEMENT AND BUDGET July 21, 2020--EXECUTIVE BUSINESS MEETING TO CONSIDER THE NOMINATION OF THE ...","","2020-06-24"
"42","Congressional Hearings","CHRG-116shrg40841","CHRG-116shrg40841","Improving Public Service: A Review of Recommendations Made by the National Commission on Military, National, and Public Service","https://www.govinfo.gov/app/details/CHRG-116shrg40841/CHRG-116shrg40841","https://www.govinfo.gov/content/pkg/CHRG-116shrg40841/pdf/CHRG-116shrg40841.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg40841/html/CHRG-116shrg40841.htm","","",""," BEFORE THE SUBCOMMITTEE ON REGULATORY AFFAIRS AND FEDERAL MANAGEMENT OF THE COMMITTEE ON HOMELAND SECURITY AND GOVERNMENTAL AFFAIRS UNITED STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION JUNE 23, 2020 Available via http://www.govinfo.gov Printed for the use of the Committee on Homeland Security and Governmental Affairs [GRAPHIC NOT ...","","2020-06-23"
"43","Congressional Hearings","CHRG-116shrg42492","CHRG-116shrg42492","Oversight of the Export-Import Bank of the United States","https://www.govinfo.gov/app/details/CHRG-116shrg42492/CHRG-116shrg42492","https://www.govinfo.gov/content/pkg/CHRG-116shrg42492/pdf/CHRG-116shrg42492.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42492/html/CHRG-116shrg42492.htm","","",""," SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION ON EXAMINING THE EXPORT-IMPORT BANK'S RECENT ACTIVITIES AND OPERATIONS, THE 7-YEAR REAUTHORIZATION LEGISLATION, AND THE EFFECT OF THE DISRUPTION COVID-19 HAS HAD ON THE U.S. ECONOMY AND ITS IMPACT ON U.S. EXPORTERS JUNE 23, 2020 Printed for the use of the Committee on Banking, Housing, and ...","","2020-06-23"
"44","Congressional Hearings","CHRG-116shrg42192","CHRG-116shrg42192","Covid 19 and U.S. International Pandemic Preparedness, Prevention, and Response","https://www.govinfo.gov/app/details/CHRG-116shrg42192/CHRG-116shrg42192","https://www.govinfo.gov/content/pkg/CHRG-116shrg42192/pdf/CHRG-116shrg42192.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg42192/html/CHRG-116shrg42192.htm","","",""," STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION JUNE 18 AND JUNE 30, 2020 Printed for the use of the Committee on Foreign Relations [GRAPHIC(S) NOT AVAILABLE IN TIFF FORMAT] Available via the World Wide Web: http://www.govinfo.gov U.S. GOVERNMENT PUBLISHING OFFICE 42-192 PDF WASHINGTON : 2020 COMMITTEE ON FOREIGN RELATIONS JAMES E....","","2020-06-18"
"45","Congressional Hearings","CHRG-116shrg41242","CHRG-116shrg41242","Responding to the Challenges Facing Recycling in the United States","https://www.govinfo.gov/app/details/CHRG-116shrg41242/CHRG-116shrg41242","https://www.govinfo.gov/content/pkg/CHRG-116shrg41242/pdf/CHRG-116shrg41242.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg41242/html/CHRG-116shrg41242.htm","","",""," STATES SENATE ONE HUNDRED SIXTEENTH CONGRESS SECOND SESSION JUNE 17, 2020 Printed for the use of the Committee on Environment and Public Works Available via the World Wide Web: http://www.govinfo.gov RESPONDING TO THE CHALLENGES FACING RECYCLING IN THE UNITED STATES S. Hrg. 116-255 RESPONDING TO THE CHALLENGES FACING RECYCLING IN THE UNITED ...","","2020-06-17"
"46","Congressional Hearings","CHRG-116shrg44699","CHRG-116shrg44699","Building a More Resilient VA Supply Chain","https://www.govinfo.gov/app/details/CHRG-116shrg44699/CHRG-116shrg44699","https://www.govinfo.gov/content/pkg/CHRG-116shrg44699/pdf/CHRG-116shrg44699.pdf","https://www.govinfo.gov/content/pkg/CHRG-116shrg44699/html/CHRG-116shrg44699.htm","","",""," CONGRESS SECOND SESSION JUNE 9, 2020 Printed for the use of the Committee on Veterans' Affairs [GRAPHIC NOT AVAILABLE IN TIFF FORMAT] Available via the World Wide Web: http://www.govinfo.gov U.S. GOVERNMENT PUBLISHING OFFICE 44-699 PDF WASHINGTON : 2021 SENATE COMMITTEE ON VETERANS' AFFAIRS Jerry Moran, Kansas, Chairman John Boozman, Arkansas Jon...","","2020-06-09"
