,Date,Time,URL,Title,Location,Committee,Date Scraped,video_url,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1
237,02/13/2007,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2008-budgetary-proposals-for-the-department-of-health-and-human-services,The President's Fiscal Year 2008 Budgetary Proposals for the Department of Health and Human Services,,Budget,2021-09-07,,237.0,237.0,237.0,237.0,237.0,237.0,237.0,12.0
238,02/08/2007,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2008-budget-and-revenue-proposals,The President's Fiscal Year 2008 Budget and Revenue Proposals,,Budget,2021-09-07,,238.0,238.0,238.0,238.0,238.0,238.0,238.0,13.0
239,02/07/2007,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2008-budget-proposal,The President's Fiscal Year 2008 Budget Proposal,,Budget,2021-09-07,,239.0,239.0,239.0,239.0,239.0,239.0,239.0,14.0
240,02/06/2007,,https://www.budget.senate.gov/hearings/war-costs,War Costs,,Budget,2021-09-07,,240.0,240.0,240.0,240.0,240.0,240.0,240.0,15.0
241,02/01/2007,,https://www.budget.senate.gov/hearings/the-current-account-deficit-and-the-us-foreign-debt,The Current Account Deficit and the U.S. Foreign Debt,,Budget,2021-09-07,,241.0,241.0,241.0,241.0,241.0,241.0,241.0,16.0
242,01/31/2007,,https://www.budget.senate.gov/hearings/exploring-solutions-to-our-long-term-fiscal-challenges,Exploring Solutions to Our Long-Term Fiscal Challenges,,Budget,2021-09-07,,242.0,242.0,242.0,242.0,242.0,242.0,242.0,17.0
243,01/30/2007,,https://www.budget.senate.gov/hearings/defining-our-long-term-fiscal-challenges,Defining Our Long-Term Fiscal Challenges,,Budget,2021-09-07,,243.0,243.0,243.0,243.0,243.0,243.0,243.0,18.0
244,01/25/2007,,https://www.budget.senate.gov/hearings/2007/01/25/the-cbo-budget-and-economic-outlook,The CBO Budget and Economic Outlook,,Budget,2021-09-07,,244.0,244.0,244.0,244.0,244.0,244.0,244.0,19.0
245,01/23/2007,,https://www.budget.senate.gov/hearings/the-growing-tax-gap-and-strategies-for-reducing-it,The Growing Tax Gap and Strategies for Reducing It,,Budget,2021-09-07,,245.0,245.0,245.0,245.0,245.0,245.0,245.0,20.0
246,01/18/2007,,https://www.budget.senate.gov/hearings/long-term-economic-and-budget-challenges,Long-Term Economic and Budget Challenges,,Budget,2021-09-07,,246.0,246.0,246.0,246.0,246.0,246.0,246.0,21.0
247,01/11/2007,,https://www.budget.senate.gov/hearings/2007/01/11/the-long-term-budget-outlook,The Long-Term Budget Outlook,,Budget,2021-09-07,,247.0,247.0,247.0,247.0,247.0,247.0,247.0,22.0
248,09/28/2006,,https://www.budget.senate.gov/hearings/state-of-the-economy-and-budget,State of the Economy and Budget,,Budget,2021-09-07,,248.0,248.0,248.0,248.0,248.0,248.0,248.0,23.0
249,07/13/2006,,https://www.budget.senate.gov/hearings/nomination-of-stephen-s-mcmillin-to-be-deputy-director-of-omb,Nomination of Stephen S. McMillin to be Deputy Director of OMB,,Budget,2021-09-07,,249.0,249.0,249.0,249.0,249.0,249.0,249.0,24.0
250,06/20/2006,,https://www.budget.senate.gov/hearings/markup-of-s-3521-line-item-veto-bill,"Markup of S. 3521, Line Item Veto bill",,Budget,2021-09-07,,250.0,250.0,250.0,250.0,250.0,250.0,250.0,0.0
251,06/02/2006,,https://www.budget.senate.gov/hearings/the-impact-of-federal-funding-on-higher-education,The Impact of Federal Funding on Higher Education,,Budget,2021-09-07,,251.0,251.0,251.0,251.0,251.0,251.0,251.0,1.0
252,06/01/2006,,https://www.budget.senate.gov/hearings/budget-implications-of-meeting-veterans-health-care-needs,Budget Implications of Meeting Veterans' Health Care Needs,,Budget,2021-09-07,,252.0,252.0,252.0,252.0,252.0,252.0,252.0,2.0
253,05/11/2006,,https://www.budget.senate.gov/hearings/nomination-of-the-hon-robert-j-portman-to-be-director-of-omb,Nomination of The Hon. Robert J. Portman to be Director of OMB,,Budget,2021-09-07,,253.0,253.0,253.0,253.0,253.0,253.0,253.0,3.0
254,05/02/2006,,https://www.budget.senate.gov/hearings/s-2381-line-item-rescission-authority,"S. 2381, Line Item Rescission Authority",,Budget,2021-09-07,,254.0,254.0,254.0,254.0,254.0,254.0,254.0,4.0
255,03/09/2006,,https://www.budget.senate.gov/hearings/markup-of-the-concurrent-resolution-on-the-budget-for-fy-2007,Markup of the Concurrent Resolution on the Budget for FY 2007,,Budget,2021-09-07,,255.0,255.0,255.0,255.0,255.0,255.0,255.0,5.0
256,03/08/2006,,https://www.budget.senate.gov/hearings/2006/03/08/markup-of-the-concurrent-resolution-on-the-budget-for-fy-2007,Markup of the Concurrent Resolution on the Budget for FY 2007,,Budget,2021-09-07,,256.0,256.0,256.0,256.0,256.0,256.0,256.0,6.0
257,03/02/2006,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2007-budget-proposal,The President's Fiscal Year 2007 Budget Proposal,,Budget,2021-09-07,,257.0,257.0,257.0,257.0,257.0,257.0,257.0,7.0
258,03/01/2006,,https://www.budget.senate.gov/hearings/the-presidents-budgetary-proposals-for-the-department-of-health-and-human-services,The President's Budgetary Proposals for the Department of Health and Human Services,,Budget,2021-09-07,,258.0,258.0,258.0,258.0,258.0,258.0,258.0,8.0
259,02/16/2006,,https://www.budget.senate.gov/hearings/2006/02/16/the-presidents-fiscal-year-2007-budget-proposal,The President's Fiscal Year 2007 Budget Proposal,,Budget,2021-09-07,,259.0,259.0,259.0,259.0,259.0,259.0,259.0,9.0
260,02/15/2006,,https://www.budget.senate.gov/hearings/understanding-the-causes-of-and-solutions-to-addressing-the-federal-tax-gap,Understanding the Causes of and Solutions to Addressing the Federal Tax Gap,,Budget,2021-09-07,,260.0,260.0,260.0,260.0,260.0,260.0,260.0,10.0
261,02/14/2006,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2007-budget-proposal-cancelled,The President's Fiscal Year 2007 Budget Proposal (CANCELLED),,Budget,2021-09-07,,261.0,261.0,261.0,261.0,261.0,261.0,261.0,11.0
262,02/07/2006,,https://www.budget.senate.gov/hearings/2006/02/07/the-presidents-fiscal-year-2007-budget-proposal,The President's Fiscal Year 2007 Budget Proposal,,Budget,2021-09-07,,262.0,262.0,262.0,262.0,262.0,262.0,262.0,12.0
263,02/02/2006,,https://www.budget.senate.gov/hearings/2006/02/02/the-cbo-budget-and-economic-outlook,The CBO Budget and Economic Outlook,,Budget,2021-09-07,,263.0,263.0,263.0,263.0,263.0,263.0,263.0,13.0
264,10/26/2005,,https://www.budget.senate.gov/hearings/mark-up-of-the-omnibus-reconciliation-act-of-2005,Mark-up of the Omnibus Reconciliation Act of 2005,,Budget,2021-09-07,,264.0,264.0,264.0,264.0,264.0,264.0,264.0,14.0
265,07/20/2005,,https://www.budget.senate.gov/hearings/health-information-technology-the-federal-role-and-budget-implications,Health Information Technology: The Federal Role and Budget Implications,,Budget,2021-09-07,,265.0,265.0,265.0,265.0,265.0,265.0,265.0,15.0
266,06/15/2005,,https://www.budget.senate.gov/hearings/solvency-of-the-pension-benefit-guaranty-corp-current-financial-condition-and-potential-risks,Solvency of the Pension Benefit Guaranty Corp. – Current Financial Condition and Potential Risks,,Budget,2021-09-07,,266.0,266.0,266.0,266.0,266.0,266.0,266.0,16.0
267,04/21/2005,,https://www.budget.senate.gov/hearings/structural-deficits-and-budget-process-reform,Structural Deficits and Budget Process Reform,,Budget,2021-09-07,,267.0,267.0,267.0,267.0,267.0,267.0,267.0,17.0
268,03/23/2005,,https://www.budget.senate.gov/hearings/the-future-of-social-security,The Future of Social Security,,Budget,2021-09-07,,268.0,268.0,268.0,268.0,268.0,268.0,268.0,18.0
269,03/10/2005,,https://www.budget.senate.gov/hearings/mark-up-of-the-concurrent-resolution-on-the-budget-for-fy-2006,Mark-up of the Concurrent Resolution on the Budget for FY 2006,,Budget,2021-09-07,,269.0,269.0,269.0,269.0,269.0,269.0,269.0,19.0
270,03/09/2005,,https://www.budget.senate.gov/hearings/2005/03/09/mark-up-of-the-concurrent-resolution-on-the-budget-for-fy-2006,Mark-up of the Concurrent Resolution on the Budget for FY 2006,,Budget,2021-09-07,,270.0,270.0,270.0,270.0,270.0,270.0,270.0,20.0
271,03/01/2005,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2006-defense-budget,The President's Fiscal Year 2006 Defense Budget,,Budget,2021-09-07,,271.0,271.0,271.0,271.0,271.0,271.0,271.0,21.0
272,02/17/2005,,https://www.budget.senate.gov/hearings/medicare-and-medicaid-rising-health-care-costs-and-the-impact-on-future-generations,Medicare and Medicaid: Rising Health Care Costs and the Impact on Future Generations,,Budget,2021-09-07,,272.0,272.0,272.0,272.0,272.0,272.0,272.0,22.0
273,02/16/2005,,https://www.budget.senate.gov/hearings/transparency-of-budget-measures,Transparency of Budget Measures,,Budget,2021-09-07,,273.0,273.0,273.0,273.0,273.0,273.0,273.0,23.0
274,02/10/2005,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2006-budget-proposal,The President's Fiscal Year 2006 Budget Proposal,,Budget,2021-09-07,,274.0,274.0,274.0,274.0,274.0,274.0,274.0,24.0
275,02/09/2005,,https://www.budget.senate.gov/hearings/2005/02/09/the-presidents-fiscal-year-2006-budget-proposal,The President's Fiscal Year 2006 Budget Proposal,,Budget,2021-09-07,,275.0,275.0,275.0,275.0,275.0,275.0,275.0,0.0
276,02/08/2005,,https://www.budget.senate.gov/hearings/reexamining-the-federal-budget-for-the-21st-century,Reexamining the Federal Budget for the 21st Century,,Budget,2021-09-07,,276.0,276.0,276.0,276.0,276.0,276.0,276.0,1.0
277,02/01/2005,,https://www.budget.senate.gov/hearings/cbo-budget-and-economic-outlook,CBO Budget and Economic Outlook,,Budget,2021-09-07,,277.0,277.0,277.0,277.0,277.0,277.0,277.0,2.0
278,03/31/2004,,https://www.budget.senate.gov/hearings/house-senate-conference-on-the-budget-resolution,House-Senate Conference on the Budget Resolution,,Budget,2021-09-07,,278.0,278.0,278.0,278.0,278.0,278.0,278.0,3.0
279,03/04/2004,,https://www.budget.senate.gov/hearings/mark-up-of-the-concurrent-resolution-on-the-budget-for-fy-2005,Mark-up of the Concurrent Resolution on the Budget for FY 2005,,Budget,2021-09-07,,279.0,279.0,279.0,279.0,279.0,279.0,279.0,4.0
280,03/03/2004,,https://www.budget.senate.gov/hearings/2004/03/03/mark-up-of-the-concurrent-resolution-on-the-budget-for-fy-2005,Mark-up of the Concurrent Resolution on the Budget for FY 2005,,Budget,2021-09-07,,280.0,280.0,280.0,280.0,280.0,280.0,280.0,5.0
281,02/26/2004,,https://www.budget.senate.gov/hearings/the-presidents-international-affairs-budget,The President's International Affairs Budget,,Budget,2021-09-07,,281.0,281.0,281.0,281.0,281.0,281.0,281.0,6.0
282,02/25/2004,,https://www.budget.senate.gov/hearings/the-presidents-homeland-security-budget,The President's Homeland Security Budget,,Budget,2021-09-07,,282.0,282.0,282.0,282.0,282.0,282.0,282.0,7.0
283,02/13/2004,,https://www.budget.senate.gov/hearings/rescheduled-the-presidents-fy-2005-budget-proposals,RESCHEDULED: The President's FY 2005 Budget Proposals,,Budget,2021-09-07,,283.0,283.0,283.0,283.0,283.0,283.0,283.0,8.0
284,02/12/2004,,https://www.budget.senate.gov/hearings/the-presidents-fy-2005-budget-proposals,The President's FY 2005 Budget Proposals,,Budget,2021-09-07,,284.0,284.0,284.0,284.0,284.0,284.0,284.0,9.0
285,02/03/2004,,https://www.budget.senate.gov/hearings/2004/02/03/the-presidents-fy-2005-budget-proposals,The President's FY 2005 Budget Proposals,,Budget,2021-09-07,,285.0,285.0,285.0,285.0,285.0,285.0,285.0,10.0
286,01/27/2004,,https://www.budget.senate.gov/hearings/2004/01/27/cbo-budget-and-economic-outlook,CBO Budget and Economic Outlook,,Budget,2021-09-07,,286.0,286.0,286.0,286.0,286.0,286.0,286.0,11.0
287,01/09/2004,,https://www.budget.senate.gov/hearings/mad-cow-disease-industry-impact-and-us-government-response,Mad Cow Disease - Industry Impact and U.S. Government Response,,Budget,2021-09-07,,287.0,287.0,287.0,287.0,287.0,287.0,287.0,12.0
288,09/03/2003,,https://www.budget.senate.gov/hearings/cbo-budget-and-economic-outlook-an-update,CBO Budget & Economic Outlook - An Update,,Budget,2021-09-07,,288.0,288.0,288.0,288.0,288.0,288.0,288.0,13.0
289,05/28/2003,,https://www.budget.senate.gov/hearings/medicare-payment-policy-challenges,Medicare Payment Policy Challenges,,Budget,2021-09-07,,289.0,289.0,289.0,289.0,289.0,289.0,289.0,14.0
290,04/24/2003,,https://www.budget.senate.gov/hearings/homeland-security-challenges,Homeland Security Challenges,,Budget,2021-09-07,,290.0,290.0,290.0,290.0,290.0,290.0,290.0,15.0
291,03/13/2003,,https://www.budget.senate.gov/hearings/mark-up-of-the-concurrent-resolution-on-the-budget-for-fy-2004,Mark-Up of the Concurrent Resolution on the Budget for FY 2004,,Budget,2021-09-07,,291.0,291.0,291.0,291.0,291.0,291.0,291.0,16.0
292,03/12/2003,,https://www.budget.senate.gov/hearings/2003/03/12/mark-up-of-the-concurrent-resolution-on-the-budget-for-fy-2004,Mark-Up of the Concurrent Resolution on the Budget for FY 2004,,Budget,2021-09-07,,292.0,292.0,292.0,292.0,292.0,292.0,292.0,17.0
293,02/26/2003,,https://www.budget.senate.gov/hearings/the-presidents-budget-proposal-for-medicare-and-medicaid,The President's Budget Proposal for Medicare and Medicaid,,Budget,2021-09-07,,293.0,293.0,293.0,293.0,293.0,293.0,293.0,18.0
294,02/13/2003,,https://www.budget.senate.gov/hearings/department-of-transportation-budget-proposals,Department of Transportation Budget Proposals,,Budget,2021-09-07,,294.0,294.0,294.0,294.0,294.0,294.0,294.0,19.0
295,02/11/2003,,https://www.budget.senate.gov/hearings/2003/02/11/the-presidents-international-affairs-budget,The President's International Affairs Budget,,Budget,2021-09-07,,295.0,295.0,295.0,295.0,295.0,295.0,295.0,20.0
296,02/05/2003,,https://www.budget.senate.gov/hearings/the-presidents-fy-2004-budget-proposals,The President's FY 2004 Budget Proposals,,Budget,2021-09-07,,296.0,296.0,296.0,296.0,296.0,296.0,296.0,21.0
297,02/04/2003,,https://www.budget.senate.gov/hearings/the-presidents-fy-2004-budget,The President's FY 2004 Budget,,Budget,2021-09-07,,297.0,297.0,297.0,297.0,297.0,297.0,297.0,22.0
298,01/30/2003,,https://www.budget.senate.gov/hearings/the-budget-and-economic-outlook,The Budget and Economic Outlook,,Budget,2021-09-07,,298.0,298.0,298.0,298.0,298.0,298.0,298.0,23.0
299,01/29/2003,,https://www.budget.senate.gov/hearings/the-state-of-the-economy,The State of the Economy,,Budget,2021-09-07,,299.0,299.0,299.0,299.0,299.0,299.0,299.0,24.0
300,03/21/2002,,https://www.budget.senate.gov/hearings/mark-up-of-the-concurrent-resolution-on-the-budget-for-fy-2003-day-2-morning,Mark-Up of the Concurrent Resolution on the Budget for FY 2003- Day 2: Morning,,Budget,2021-09-07,,300.0,300.0,300.0,300.0,300.0,300.0,300.0,0.0
301,03/21/2002,,https://www.budget.senate.gov/hearings/mark-up-of-the-concurrent-resolution-on-the-budget-for-fy-2003-day-2-afternoon,Mark-Up of the Concurrent Resolution on the Budget for FY 2003 - Day 2: Afternoon,,Budget,2021-09-07,,301.0,301.0,301.0,301.0,301.0,301.0,301.0,1.0
302,03/20/2002,,https://www.budget.senate.gov/hearings/mark-up-of-the-concurrent-resolution-on-the-budget-for-fy-2003-day-1-morning,Mark-Up of the Concurrent Resolution on the Budget for FY 2003 - Day 1: Morning,,Budget,2021-09-07,,302.0,302.0,302.0,302.0,302.0,302.0,302.0,2.0
303,03/06/2002,,https://www.budget.senate.gov/hearings/cbos-analysis-of-the-presidents-proposals-for-fiscal-year-2003,CBO's Analysis of the President's Proposals for Fiscal Year 2003,,Budget,2021-09-07,,303.0,303.0,303.0,303.0,303.0,303.0,303.0,3.0
304,02/28/2002,,https://www.budget.senate.gov/hearings/the-presidents-fy-2003-defense-request-winning-the-war-transformation-and-reform-issues,"The President's FY 2003 Defense Request: Winning the War, Transformation, and Reform Issues",,Budget,2021-09-07,,304.0,304.0,304.0,304.0,304.0,304.0,304.0,4.0
305,02/27/2002,,https://www.budget.senate.gov/hearings/the-long-term-budgetary-outlook,The Long Term Budgetary Outlook,,Budget,2021-09-07,,305.0,305.0,305.0,305.0,305.0,305.0,305.0,5.0
306,02/26/2002,,https://www.budget.senate.gov/hearings/the-effect-of-the-presidents-fy-2003-budget-proposal-on-the-army-corps-of-engineers-the-federal-highway-administration-and-the-department-of-education,"The Effect of the President's FY 2003 Budget Proposal on the Army Corps of Engineers, the Federal Highway Administration, and the Department of Education",,Budget,2021-09-07,,306.0,306.0,306.0,306.0,306.0,306.0,306.0,6.0
307,02/22/2002,,https://www.budget.senate.gov/hearings/impact-of-presidents-fy-2003-budget-request-on-the-dept-of-education,Impact of President's FY 2003 Budget Request on the Dept. of Education,,Budget,2021-09-07,,307.0,307.0,307.0,307.0,307.0,307.0,307.0,7.0
308,02/20/2002,,https://www.budget.senate.gov/hearings/impact-of-presidents-2003-budget-request-on-water-and-highway-infrastructure-needs,Impact of President's 2003 Budget Request on Water & Highway Infrastructure Needs,,Budget,2021-09-07,,308.0,308.0,308.0,308.0,308.0,308.0,308.0,8.0
309,02/14/2002,,https://www.budget.senate.gov/hearings/the-presidents-fy-2003-budget-proposal,The President's FY 2003 Budget Proposal,,Budget,2021-09-07,,309.0,309.0,309.0,309.0,309.0,309.0,309.0,9.0
310,02/13/2002,,https://www.budget.senate.gov/hearings/2002/02/13/the-presidents-fy-2003-budget-proposal,The President's FY 2003 Budget Proposal,,Budget,2021-09-07,,310.0,310.0,310.0,310.0,310.0,310.0,310.0,10.0
311,02/12/2002,,https://www.budget.senate.gov/hearings/2002/02/12/the-presidents-fy-2003-budget-proposal,The President's FY 2003 Budget Proposal,,Budget,2021-09-07,,311.0,311.0,311.0,311.0,311.0,311.0,311.0,11.0
312,02/07/2002,,https://www.budget.senate.gov/hearings/the-presidents-fy-2003-budget-and-revenue-proposals,The President's FY 2003 Budget and Revenue Proposals,,Budget,2021-09-07,,312.0,312.0,312.0,312.0,312.0,312.0,312.0,12.0
313,02/06/2002,,https://www.budget.senate.gov/hearings/the-presidents-fy-2003-budget-proposals,The President's FY 2003 Budget Proposals,,Budget,2021-09-07,,313.0,313.0,313.0,313.0,313.0,313.0,313.0,13.0
314,02/05/2002,,https://www.budget.senate.gov/hearings/2002/02/05/the-presidents-fy-2003-budget-proposals,The President's FY 2003 Budget Proposals,,Budget,2021-09-07,,314.0,314.0,314.0,314.0,314.0,314.0,314.0,14.0
315,01/29/2002,,https://www.budget.senate.gov/hearings/the-budget-and-the-economy,The Budget and the Economy,,Budget,2021-09-07,,315.0,315.0,315.0,315.0,315.0,315.0,315.0,15.0
316,01/24/2002,,https://www.budget.senate.gov/hearings/2002/01/24/the-state-of-the-economy,The State of the Economy,,Budget,2021-09-07,,316.0,316.0,316.0,316.0,316.0,316.0,316.0,16.0
317,01/23/2002,,https://www.budget.senate.gov/hearings/budget-and-economic-outlook,Budget and Economic Outlook,,Budget,2021-09-07,,317.0,317.0,317.0,317.0,317.0,317.0,317.0,17.0
318,10/25/2001,,https://www.budget.senate.gov/hearings/rescheduled-economic-stimulus,RESCHEDULED: Economic Stimulus,,Budget,2021-09-07,,318.0,318.0,318.0,318.0,318.0,318.0,318.0,18.0
319,10/02/2001,,https://www.budget.senate.gov/hearings/the-economic-outlook,The Economic Outlook,,Budget,2021-09-07,,319.0,319.0,319.0,319.0,319.0,319.0,319.0,19.0
320,09/06/2001,,https://www.budget.senate.gov/hearings/ombs-mid-session-review-and-the-budget-and-economic-outlook,OMB's Mid-Session Review and the Budget and Economic Outlook,,Budget,2021-09-07,,320.0,320.0,320.0,320.0,320.0,320.0,320.0,20.0
321,09/04/2001,,https://www.budget.senate.gov/hearings/the-budget-and-economic-outlook-an-update,The Budget and Economic Outlook: An Update,,Budget,2021-09-07,,321.0,321.0,321.0,321.0,321.0,321.0,321.0,21.0
322,08/31/2001,,https://www.budget.senate.gov/hearings/the-farm-bill,The Farm Bill,,Budget,2021-09-07,,322.0,322.0,322.0,322.0,322.0,322.0,322.0,22.0
323,08/29/2001,,https://www.budget.senate.gov/hearings/medicare-prescription-drugs,Medicare Prescription Drugs,,Budget,2021-09-07,,323.0,323.0,323.0,323.0,323.0,323.0,323.0,23.0
324,08/02/2001,,https://www.budget.senate.gov/hearings/social-security-budgetary-tradeoffs-and-transition-costs,Social Security: Budgetary Tradeoffs and Transition Costs,,Budget,2021-09-07,,324.0,324.0,324.0,324.0,324.0,324.0,324.0,24.0
325,07/18/2001,,https://www.budget.senate.gov/hearings/defense-spending-and-the-budget-outlook,Defense Spending and the Budget Outlook,,Budget,2021-09-07,,325.0,325.0,325.0,325.0,325.0,325.0,325.0,0.0
326,07/12/2001,,https://www.budget.senate.gov/hearings/economic-and-budget-update,Economic and Budget Update,,Budget,2021-09-07,,326.0,326.0,326.0,326.0,326.0,326.0,326.0,1.0
327,06/28/2001,,https://www.budget.senate.gov/hearings/how-big-is-the-remaining-surplusd,How Big is the Remaining Surplus?,,Budget,2021-09-07,,327.0,327.0,327.0,327.0,327.0,327.0,327.0,2.0
328,06/27/2001,,https://www.budget.senate.gov/hearings/reassessing-the-economic-outlook,Reassessing the Economic Outlook,,Budget,2021-09-07,,328.0,328.0,328.0,328.0,328.0,328.0,328.0,3.0
329,03/22/2001,,https://www.budget.senate.gov/hearings/debt-management,Debt Management,,Budget,2021-09-07,,329.0,329.0,329.0,329.0,329.0,329.0,329.0,4.0
330,03/14/2001,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2002-budget-proposal,The President's Fiscal Year 2002 Budget Proposal,,Budget,2021-09-07,,330.0,330.0,330.0,330.0,330.0,330.0,330.0,5.0
331,03/08/2001,,https://www.budget.senate.gov/hearings/2001/03/08/the-presidents-fiscal-year-2002-budget-proposal,The President's Fiscal Year 2002 Budget Proposal,,Budget,2021-09-07,,331.0,331.0,331.0,331.0,331.0,331.0,331.0,6.0
332,03/06/2001,,https://www.budget.senate.gov/hearings/2001/03/06/the-presidents-fiscal-year-2002-budget-proposal,The President's Fiscal Year 2002 Budget Proposal,,Budget,2021-09-07,,332.0,332.0,332.0,332.0,332.0,332.0,332.0,7.0
333,03/02/2001,,https://www.budget.senate.gov/hearings/2001/03/02/the-presidents-fiscal-year-2002-budget-proposal,The President's Fiscal Year 2002 Budget Proposal,,Budget,2021-09-07,,333.0,333.0,333.0,333.0,333.0,333.0,333.0,8.0
334,03/01/2001,,https://www.budget.senate.gov/hearings/2001/03/01/the-presidents-fiscal-year-2002-budget-proposal,The President's Fiscal Year 2002 Budget Proposal,,Budget,2021-09-07,,334.0,334.0,334.0,334.0,334.0,334.0,334.0,9.0
335,02/15/2001,,https://www.budget.senate.gov/hearings/medicare-reform-and-prescription-drugs,Medicare Reform and Prescription Drugs,,Budget,2021-09-07,,335.0,335.0,335.0,335.0,335.0,335.0,335.0,10.0
336,02/13/2001,,https://www.budget.senate.gov/hearings/the-budget-and-tax-policy,The Budget and Tax Policy,,Budget,2021-09-07,,336.0,336.0,336.0,336.0,336.0,336.0,336.0,11.0
337,02/12/2001,,https://www.budget.senate.gov/hearings/the-national-defense-budget-in-the-new-century,The National Defense Budget in the New Century,,Budget,2021-09-07,,337.0,337.0,337.0,337.0,337.0,337.0,337.0,12.0
338,02/08/2001,,https://www.budget.senate.gov/hearings/2001/02/08/budget-and-economic-outlook,Budget and Economic Outlook,,Budget,2021-09-07,,338.0,338.0,338.0,338.0,338.0,338.0,338.0,13.0
339,02/07/2001,,https://www.budget.senate.gov/hearings/the-impact-of-demographic-trends-on-the-budget-and-long-term-fiscal-policy,The Impact of Demographic Trends on the Budget and Long-Term Fiscal Policy,,Budget,2021-09-07,,339.0,339.0,339.0,339.0,339.0,339.0,339.0,14.0
340,02/06/2001,,https://www.budget.senate.gov/hearings/long-term-budgetary-issues,Long-Term Budgetary Issues,,Budget,2021-09-07,,340.0,340.0,340.0,340.0,340.0,340.0,340.0,15.0
341,01/31/2001,,https://www.budget.senate.gov/hearings/2001/01/31/budget-and-economic-outlook,Budget and Economic Outlook,,Budget,2021-09-07,,341.0,341.0,341.0,341.0,341.0,341.0,341.0,16.0
342,01/30/2001,,https://www.budget.senate.gov/hearings/the-economy-sector-analysis,The Economy: Sector Analysis,,Budget,2021-09-07,,342.0,342.0,342.0,342.0,342.0,342.0,342.0,17.0
343,01/25/2001,,https://www.budget.senate.gov/hearings/evolving-fiscal-challenges,Evolving Fiscal Challenges,,Budget,2021-09-07,,343.0,343.0,343.0,343.0,343.0,343.0,343.0,18.0
344,01/19/2001,,https://www.budget.senate.gov/hearings/final-clinton-administration-report-on-the-budget-and-the-economy,Final Clinton Administration Report on the Budget and the Economy,,Budget,2021-09-07,,344.0,344.0,344.0,344.0,344.0,344.0,344.0,19.0
